Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,0.037234781,0.037846136,0.047377324000000005,0.051255589000000004,0.037075331,0.051743965,0.062427532,0.083892806,0.15172091199999999,0.23839854100000002,0.28998763,0.40642421700000003,0.34514878299999996,0.280454641,0.253727945,0.262555711,0.24510142199999999
Albania,0.9781746809999999,1.053304176,1.2295407090000001,1.4126971959999999,1.376212735,1.412498211,1.3025763670000001,1.322334855,1.4843111390000001,1.495600199,1.5785735840000001,1.803714725,1.6979655569999998,1.6972793959999999,1.90006971,1.602648034,1.577162624
Algeria,2.830379965,2.677772173,2.8223888980000003,2.8383196560000004,2.707388281,3.2361682710000004,3.004365149,3.2020673360000003,3.1732245519999998,3.435787368,3.312560602,3.30557127,3.477108092,3.525557358,3.735802777,3.8545565760000002,3.69915599
Angola,0.581961496,0.574316054,0.722958875,0.500225396,1.001878117,0.985736355,1.105019027,1.203134,1.185000494,1.234425074,1.244091538,1.262824619,1.361181055,1.295075373,1.664740736,1.240245462,1.202860579
Argentina,3.8549919480000003,3.587350317,3.3096836880000002,3.546088324,4.094082917,4.168128548,4.465186021,4.414246417,4.718224428,4.445387803,4.606804136,4.644106454,4.625259616,4.589774171,4.588229602,4.664010748,4.619085482
Armenia,1.1289175009999999,1.1611555040000001,1.00317471,1.136090873,1.214707803,1.458795567,1.4800350340000001,1.724327205,1.9094110709999998,1.5096690130000001,1.4630689190000001,1.709501839,1.974479488,1.8970400859999998,1.8987193740000001,1.6420040930000002,1.7559760309999999
Australia,17.20060983,16.73336743,17.37045177,16.90195895,17.02651535,17.16971145,17.65139831,17.86526004,18.16087566,18.20018196,17.74084505,17.53887776,17.07290468,16.09805289,15.39110908,15.33978358,15.53922046
Austria,7.771971173,8.191402004,8.291402441,8.847570801,8.827850116,8.971590197000001,8.685610489,8.368402844,8.269096686000001,7.526222825,8.078585585,7.753378092999999,7.393167086,7.373937403999999,6.892179661,7.088592233,7.033335706
Azerbaijan,3.666271029,3.547105484,3.623944346,3.718169927,3.8632296389999996,4.091801927,4.616299863,3.5553401,4.051383481,3.5656682180000003,3.3882258789999997,3.6245930210000004,3.8079145339999996,3.7694924210000003,3.920792371,3.8964060860000003,3.855347182
Bahrain,28.31587801,20.21319771,21.61354479,21.57701475,21.63494826,22.35673846,20.33953035,25.91525689,26.70698996,23.81076404,23.58551891,22.57032933,21.19618937,23.88377367,23.47736317,23.97708643,22.22898097
